YB,DIAM,MASS,L_BOL,LM,TEMP,LRATIO,T_BOL,SURF_DENS,F8,F12,F24,F70
43.0,0.322974359,97.7130309,221.7074977,2.268965517,14.0,36.5,41.59,0.25,0.128,0.0097,,5.8366
44.0,0.078,3.211,311.974,97.15789474,25.7,431.4,57.76,0.15,0.8591,0.6995,6.7915,57.3675
46.0,1.000008258,1736.738365,17644.96311,10.15982802,20.3,70.5,47.93,0.47,5.8707,2.3328,11.3642,128.678
47.0,1.622845618,14916.13223,39628.66805,2.656765671,13.7,46.8,47.3,1.51,1.5185,0.6201,2.7666,72.1058
48.0,0.2968,313.82148,1772.81608,5.649122807,16.1,65.9,46.31,0.84,0.549,0.1119,0.7975,31.35
49.0,0.2345,371.73409,5448.43397,14.65680473,21.9,90.5,43.56,1.97,0.3844,0.0974,1.7419,74.8953
50.0,0.2238,91.82514,3390.57373,36.92424242,23.4,195.1,48.89,0.45,1.5701,0.4685,2.9363,102.8227
53.0,0.3047,455.77026,78.26358,0.171717172,10.2,7.0,29.1,1.4,0.4266,0.15,0.4946,7.2038
54.0,0.470032573,2770.275334,90606.10203,32.70653314,25.9,152.7,47.79,3.32,0.9791,0.3167,5.2158,251.7603
55.0,0.22,36.3,738.1,20.33333333,19.6,150.9,56.14,0.19,2.1078,0.4923,2.992,38.1898
56.0,0.160916031,60.50139269,1738.603053,28.73657904,22.6,161.9,56.45,0.63,0.5867,0.2396,2.3465,31.0379
57.0,0.592227603,79.35099637,1619.396189,20.40801329,18.8,164.0,77.11,0.06,0.4247,0.4994,,23.1318
58.0,0.1974,100.20024,3472.81308,34.65873016,21.3,219.0,54.92,0.77,2.8229,0.9581,,93.6783
60.0,0.166273585,285.4930002,589.8743659,2.066160521,15.8,26.0,38.29,2.66,,0.0964,0.2133,6.1965
61.0,0.294431555,222.0974866,851.4878581,3.83384734,15.5,48.3,46.1,0.67,0.4358,0.0758,0.5743,23.0441
63.0,0.179197324,208.9285399,8802.761593,42.13288235,25.7,192.5,53.23,1.75,4.0789,0.9451,,324.4093
64.0,1.140434783,3166.093468,707.5449065,0.223475685,10.8,7.6,25.22,0.65,0.0929,0.0347,0.1952,3.4026
65.0,0.2679,210.53979,1052.599545,4.999527856,16.8,52.7,47.44,0.78,1.6155,0.265,2.8762,51.6563
67.0,0.1405,53.69348,453.23614,8.441176471,18.0,75.0,45.25,0.64,0.2906,0.0871,0.6253,17.7356
68.0,0.130634483,36.35174944,102.1993221,2.811400379,14.3,43.4,44.95,0.57,0.3107,0.0787,0.3711,10.6852
69.0,0.878774617,3302.025369,34740.1764,10.52086902,17.5,100.9,52.65,1.13,0.8459,0.2975,4.8355,49.5086
70.0,0.59347079,1648.098605,47934.81113,29.08491699,20.6,198.7,50.04,1.23,1.4868,0.3311,1.8316,
71.0,0.232669323,167.2771924,1748.560943,10.45307443,17.3,102.7,47.27,0.8,0.3492,0.0706,0.5441,27.7879
73.0,1.444011299,2968.574305,15293.29136,5.151729345,16.8,53.3,44.4,0.38,0.1852,0.0264,0.3144,10.3276
74.0,0.2628,118.51696,124.48544,1.050359712,12.6,22.7,46.6,0.45,0.8141,0.1798,0.6384,10.29
75.0,1.062385939,6172.78113,276693.2458,44.82472972,25.9,200.1,57.56,1.46,5.9886,,,581.4933
78.0,0.31459144,371.1373314,353.1759073,0.951604372,12.1,23.3,42.01,1.0,0.8013,0.2139,0.362,9.1764
80.0,0.639052914,104.0382782,1047.301823,10.06650476,18.4,84.7,43.49,0.07,0.0981,0.0297,0.0721,3.6008
82.0,0.2352,60.5052,100.26576,1.657142857,13.3,30.6,42.41,0.32,0.1193,0.0227,0.0668,3.4126
83.0,0.4464,42.89904,272.61648,6.35483871,16.2,72.0,47.17,0.05,0.184,0.0674,0.281,5.8074
84.0,0.245805369,209.8758828,1282.746702,6.111929986,17.5,58.8,44.79,0.91,0.2138,0.0237,0.3044,17.593
85.0,0.7542,1406.24361,42866.72937,30.48314607,21.9,181.7,54.04,0.66,0.6868,0.2979,4.0302,63.519
86.0,0.45466474,344.3431286,1373.948058,3.990055106,14.4,60.2,48.81,0.44,1.0386,0.2652,1.0454,15.1524
87.0,0.17396875,50.55365918,1938.728638,38.34991708,22.6,215.2,51.48,0.47,1.2625,0.4278,3.8981,64.636
88.0,0.163311475,205.1516549,292.6387304,1.426450742,13.9,24.4,39.8,2.16,,0.1062,0.5386,14.8088
91.0,0.137405318,138.1163409,5183.653488,37.53106587,27.6,151.5,48.81,1.95,1.2758,0.423,6.6284,214.0387
93.0,0.139437299,120.1697757,962.0675507,8.005902858,20.0,58.9,42.85,1.62,1.0519,0.3411,1.7859,26.2472
95.0,1.082348337,1250.141212,3417.012306,2.733301065,13.9,43.9,44.67,0.28,0.1796,0.0329,0.1524,5.5018
96.0,0.158376328,103.9397075,3872.4644,37.25683374,22.7,210.3,56.58,1.11,6.5932,2.0602,,158.2781
97.0,0.814539632,708.1716363,26241.48555,37.05526203,24.7,175.0,55.07,0.28,,0.082,,9.6395
99.0,0.221969697,114.5266478,57.15383379,0.499043977,13.3,21.3,20.07,0.59,0.239,0.05,0.1225,6.8563
100.0,1.045749343,1464.140539,27236.30994,18.6022511,21.3,116.9,45.88,0.36,1.7582,0.5044,2.3102,62.0914
101.0,1.097570671,2024.485008,9629.547568,4.756541801,18.0,42.6,36.47,0.45,,,,
102.0,0.2352,63.96264,548.8686,8.581081081,16.9,88.3,51.21,0.3,0.3182,0.1049,0.6329,14.5943
103.0,1.063492366,396.1017696,3916.771946,9.888297014,19.4,10921.3,40.46,0.09,0.1862,0.0182,0.0706,4.9376
104.0,0.4656,33.8724,904.39308,26.7,24.5,123.2,43.6,0.04,0.2631,0.0716,0.1818,6.3291
106.0,0.264034707,62.0553997,399.1687956,6.432458698,17.7,59.3,44.08,0.23,0.3012,0.0973,0.2327,7.2799
107.0,0.169727936,133.4648091,3167.923327,23.73601962,25.2,110.7,59.74,1.22,0.6013,0.7283,,63.1078
112.0,0.7973,424.52473,827.05336,1.948186528,14.8,27.0,34.36,0.19,0.3166,0.0529,0.1857,7.9348
113.0,0.420268028,36.89078957,176.114799,4.773950382,19.3,5269.2,24.68,0.06,0.142,0.0197,0.0756,3.7964
114.0,0.371451613,190.3810614,60.5871488,0.31824147,10.9,85.3,33.52,0.37,0.1295,0.0273,0.1093,3.5765
115.0,0.226153846,128.4979412,261.645479,2.036184211,13.7,42.1,45.97,0.71,0.3034,0.0804,0.397,7.7142
117.0,0.354827586,47.32054102,299.8395065,6.336349925,15.4,80.1,47.79,0.1,0.1012,0.0093,0.0147,2.0351
119.0,0.212333333,78.96622222,1017.490444,12.88513514,15.7,157.2,57.11,0.5,0.8535,0.3316,2.2659,25.9645
120.0,0.1764,36.30312,385.50456,10.61904762,19.1,83.4,55.63,0.3,0.2139,0.1824,1.3988,14.0103
121.0,0.287241379,14.41741974,224.1837396,15.54950495,23.3,81.0,37.21,0.05,0.2742,0.0705,0.1328,4.4648
122.0,0.591791045,988.595911,8418.71555,8.515830842,17.6,80.3,45.77,0.75,0.3505,0.0584,0.5759,15.6009
123.0,0.4,371.2,3059.2,8.24137931,17.1,82.9,48.61,0.58,0.4482,0.1093,0.8533,11.8988
125.0,0.603552311,578.9533119,18863.05652,32.5813086,22.4,186.3,54.9,0.42,0.5335,0.242,2.7376,35.1133
126.0,0.3234,75.19932,1180.71576,15.70114943,18.6,127.6,57.62,0.19,0.7438,0.3776,1.9594,
127.0,0.522450372,1071.934276,16638.05684,15.52152703,19.9,114.0,50.39,1.06,0.4626,0.1043,2.5297,25.1442
128.0,0.266704465,69.77237952,226.8698565,3.251571153,16.1,36.9,37.41,0.26,0.1875,0.0468,0.1103,3.6298
130.0,0.34751269,170.8592337,225.4260094,1.319366853,12.1,31.4,44.96,0.38,0.2778,0.0643,0.1638,5.4607
131.0,0.15877095,20.49562054,376.8509833,18.38690283,20.4,123.9,53.89,0.22,0.5906,0.3809,2.1484,13.6113
132.0,0.337847682,182.4008508,17593.83908,96.45700116,23.5,500.1,92.97,0.43,5.213,,,291.0277
133.0,0.743326087,204.3652694,5470.715801,26.76930291,21.8,159.5,47.32,0.1,0.2847,0.0862,0.2545,
134.0,0.3234,26.79516,153.85608,5.741935484,17.0,58.6,42.26,0.06,0.1638,0.0361,0.0671,4.5331
135.0,0.245,36.94345592,549.3797052,14.87082601,19.1,115.0,46.59,0.16,0.6409,0.1751,0.5571,19.5953
136.0,0.37963964,85.97688499,883.3092119,10.27379873,19.3,78.4,43.49,0.16,1.2882,0.2766,0.9774,37.0758
137.0,0.277358491,20.51406194,319.6774653,15.58333333,18.7,127.2,48.46,0.07,0.3986,0.1338,0.4946,10.5631
138.0,0.101142857,45.60820408,1681.678204,36.87227414,26.7,154.5,45.71,1.16,1.3015,0.3835,2.8757,91.3937
139.0,0.190322581,393.6387064,11135.36266,28.28828181,25.8,131.9,45.26,2.96,8.9179,1.2557,,250.6726
141.0,0.285196375,729.3321072,1793.62321,2.459268133,14.6,37.6,55.09,2.46,1.5835,0.2855,4.1558,41.0281
143.0,0.473,62.64412,935.18722,14.92857143,19.7,109.0,46.64,0.07,0.2398,0.0874,0.4508,13.5273
144.0,0.2655,62.658,267.16675,4.263888889,15.6,52.6,52.04,0.26,0.3052,0.098,0.1915,5.0632
145.0,0.13,850.9,61340.6,72.08908215,11.0,3064.4,59.29,13.65,,,,2991.5947
147.0,0.29037037,445.5811004,1521.475019,3.414586071,15.6,43.0,42.21,1.46,0.913,0.1859,1.1367,40.0036
149.0,0.397559367,124.5961392,2059.102671,16.5262157,20.0,115.9,47.86,0.21,2.1702,0.7254,3.8396,43.5081
150.0,0.281658291,16.70134593,156.4652408,9.368421053,20.1,65.6,38.46,0.06,0.2902,0.0951,0.1138,7.3701
151.0,0.853741081,2026.864872,3843.24471,1.896152409,13.9,31.7,48.64,0.73,0.2956,0.0358,0.2567,10.0784
152.0,0.353912072,175.8510331,849.1896257,4.829028358,13.6,84.8,50.13,0.37,2.1434,0.4163,0.7968,33.8106
153.0,0.163065327,59.83476932,1132.18424,18.92184516,20.7,126.5,55.08,0.59,1.5237,0.5761,3.0418,49.3617
154.0,0.198404908,238.7896571,3464.157992,14.50715259,20.0,443.3,51.71,1.62,0.7247,0.4109,4.4425,77.0167
155.0,0.8888,65.2864,1847.60512,28.3,24.4,134.9,45.0,0.02,0.3519,0.0591,0.138,7.4248
156.0,0.1419,713.69551,33572.77374,47.04075235,36.3,139.7,45.11,7.68,2.0689,0.4863,3.4217,27.3116
157.0,0.1068,40.55552,1070.9192,26.40625,22.9,143.3,60.27,0.85,1.3006,0.4988,2.8446,20.0749
158.0,0.965411222,5945.068497,11899.64359,2.001599072,14.4,31.1,41.76,1.71,0.3659,0.0868,0.4281,16.6459
159.0,0.281029412,42.87685446,372.6898248,8.692098093,16.6,91.7,52.37,0.14,0.9443,0.2969,0.9652,12.342
161.0,0.341,10.571,171.058,16.18181818,22.8,92.2,39.98,0.02,0.1209,0.0804,0.1782,2.9548
162.0,0.492857143,1701.27551,21011.32653,12.35033738,19.8,93.2,50.0,1.88,3.6267,1.6212,12.5932,123.3921
163.0,0.321818182,719.4450248,5614.24886,7.803582853,18.7,66.0,43.72,1.84,5.9667,,,433.2568
164.0,0.2184,25.17424,67.57296,2.684210526,15.2,34.9,37.97,0.12,0.0949,0.0305,0.0377,1.3735
165.0,0.299609375,65.46527863,591.8432999,9.040567951,17.8,82.0,44.52,0.2,0.5489,0.1906,0.4678,19.852
166.0,0.376,53.72288,737.98272,13.73684211,19.7,99.5,44.01,0.09,0.2501,0.1493,0.4833,17.4669
167.0,1.054612352,3222.84849,3085.926984,0.957515376,13.3,18.0,34.63,0.78,0.0889,0.0385,0.1549,5.573
168.0,0.9401,649.31364,12751.79843,19.63888889,20.4,133.6,47.4,0.2,0.5143,0.1781,0.8686,18.9991
169.0,0.2888,211.12002,625.5408,2.962962963,14.5,44.0,45.53,0.67,0.4018,0.097,0.7227,14.7402
170.0,0.8058,793.60556,5465.05647,6.886363636,17.7,64.2,46.47,0.36,0.198,0.056,0.5327,
171.0,0.244508086,32.36384644,1117.698675,34.53540904,22.6,190.7,48.46,0.14,1.1134,0.3902,1.3745,40.705
173.0,0.2904,46.11915,189.74736,4.114285714,15.1,53.7,46.51,0.13,0.2244,0.05,0.2316,4.9172
174.0,0.6017,406.92424,1337.46423,3.286764706,15.4,41.7,41.18,0.28,0.2491,0.0897,0.4122,10.196
175.0,0.148630137,79.79780447,421.530775,5.282485876,16.3,59.4,45.03,1.01,2.5695,0.7207,2.5723,103.919
177.0,0.547,290.23273,1508.01336,5.195876289,15.7,63.0,53.12,0.27,0.6697,0.1939,2.1075,16.385
179.0,0.534,601.67916,473.35896,0.786729858,13.0,15.4,29.18,0.53,0.0744,0.0254,0.0447,1.9076
180.0,0.075609756,26.51976337,673.3161478,25.38922156,22.1,150.9,67.22,1.18,0.5316,0.1821,5.1648,70.9744
181.0,0.084931507,8.67857478,319.3039266,36.79220779,25.6,162.9,51.0,0.31,0.6677,0.3708,2.3093,45.3982
182.0,0.1395,6.48675,38.19975,5.888888889,16.8,58.7,44.62,0.09,0.1776,0.073,0.1265,4.1068
185.0,0.161844262,48.74424957,3160.045288,64.82908889,26.9,264.3,51.66,0.49,0.63,0.3411,4.8719,87.2855
186.0,1.233484022,361.8744756,69555.32177,192.2084216,25.2,866.5,53.46,0.06,3.2582,0.8526,1.9952,35.6794
187.0,0.514491018,177.8459895,359.3683818,2.020671835,14.3,30.2,39.12,0.18,0.1502,0.0919,0.479,5.7825
188.0,0.6897,517.85217,1026.48051,1.982188295,11.8,51.4,48.61,0.29,0.5868,0.1866,0.6075,
