iter	Passed	Remaining
233	201	267
234	202	266
235	203	265
236	203	265
237	204	264
238	205	263
239	206	262
240	207	261
241	208	261
242	209	260
243	210	259
244	211	258
245	212	257
246	213	257
247	214	256
248	215	255
249	215	254
250	216	254
251	217	253
252	218	252
253	219	251
254	220	250
255	221	249
256	222	249
257	223	248
258	224	247
259	225	246
260	226	245
261	226	245
262	227	244
263	228	243
264	229	242
265	230	241
266	231	240
267	232	240
268	233	239
269	234	238
270	235	237
271	236	236
272	236	236
273	237	235
274	238	234
275	239	233
276	240	232
277	241	232
278	242	231
279	243	230
280	244	229
281	245	228
282	246	227
283	247	227
284	248	226
285	248	225
286	249	224
287	250	223
288	251	222
289	252	222
290	253	221
291	254	220
292	255	219
293	256	218
294	257	217
295	258	217
296	259	216
297	259	215
298	260	214
299	261	213
300	262	212
301	263	212
302	264	211
303	265	210
304	266	209
305	267	208
306	268	208
307	269	207
308	270	206
309	271	205
310	272	204
311	273	204
312	274	203
313	275	202
314	276	201
315	276	200
316	277	199
317	278	199
318	279	198
319	280	197
320	281	196
321	282	195
322	283	194
323	284	194
324	285	193
325	286	192
326	287	191
327	288	190
328	289	189
329	290	189
330	291	188
331	292	187
332	293	186
333	294	185
334	294	184
335	295	184
336	296	183
337	297	182
338	298	181
339	299	180
340	300	179
341	301	179
342	302	178
343	303	177
344	304	176
345	305	175
346	306	174
347	307	174
348	308	173
349	309	172
350	310	171
351	311	170
352	312	169
353	313	168
354	313	168
355	314	167
356	315	166
357	316	165
358	317	164
359	318	163
360	319	162
361	320	162
362	321	161
363	322	160
364	323	159
365	324	158
366	325	157
367	326	156
368	327	156
369	328	155
370	329	154
371	330	153
372	331	152
373	332	151
374	333	151
375	334	150
376	335	149
377	336	148
378	337	147
379	338	146
380	338	145
381	339	145
382	340	144
383	341	143
384	342	142
385	343	141
386	344	140
387	345	139
388	346	138
389	347	138
390	348	137
391	349	136
392	350	135
393	351	134
394	352	133
395	353	132
396	354	132
397	355	131
398	355	130
399	356	129
400	357	128
401	358	127
402	359	126
403	360	125
404	361	124
405	362	124
406	363	123
407	364	122
408	365	121
409	366	120
410	367	119
411	368	118
412	369	117
413	369	117
414	370	116
415	371	115
416	372	114
417	373	113
418	374	112
419	375	111
420	376	110
421	377	109
422	378	109
423	379	108
424	380	107
425	381	106
426	382	105
427	383	104
428	383	103
429	384	102
430	385	102
431	386	101
432	387	100
433	388	99
434	389	98
435	390	97
436	391	96
437	392	95
438	393	94
439	394	94
440	395	93
441	395	92
442	396	91
443	397	90
444	398	89
445	399	88
446	400	87
447	401	86
448	402	86
449	403	85
450	404	84
451	405	83
452	406	82
453	407	81
454	408	80
455	409	79
456	409	78
457	410	78
458	411	77
459	412	76
460	413	75
461	414	74
462	415	73
463	416	72
464	417	71
465	418	70
466	419	70
467	420	69
468	421	68
469	422	67
470	423	66
471	423	65
472	424	64
473	425	63
474	426	62
475	427	62
476	428	61
477	429	60
478	430	59
479	431	58
480	432	57
481	433	56
482	434	55
483	435	54
484	436	53
485	437	53
486	437	52
487	438	51
488	439	50
489	440	49
490	441	48
491	442	47
492	443	46
493	444	45
494	445	44
495	446	44
496	447	43
497	448	42
498	449	41
499	450	40
500	450	39
501	451	38
502	452	37
503	453	36
504	454	36
505	455	35
506	456	34
507	457	33
508	458	32
509	459	31
510	460	30
511	461	29
512	461	28
513	462	27
514	463	27
515	464	26
516	465	25
517	466	24
518	467	23
519	468	22
520	469	21
521	470	20
522	471	19
523	472	18
524	473	18
525	474	17
526	474	16
527	475	15
528	476	14
529	477	13
530	478	12
531	479	11
532	480	10
533	481	9
534	482	9
535	483	8
536	484	7
537	485	6
538	486	5
539	487	4
540	488	3
541	488	2
542	489	1
543	490	0
544	491	0
