iter	Passed	Remaining
509	461	124
510	462	123
511	463	122
512	464	121
513	465	120
514	466	119
515	467	118
516	468	117
517	469	116
518	470	116
519	471	115
520	472	114
521	473	113
522	474	112
523	475	111
524	476	110
525	477	109
526	478	108
527	479	107
528	479	107
529	480	106
530	481	105
531	482	104
532	483	103
533	484	102
534	485	101
535	486	100
536	487	99
537	488	98
538	489	98
539	490	97
540	491	96
541	492	95
542	493	94
543	494	93
544	495	92
545	496	91
546	497	90
547	498	90
548	499	89
549	500	88
550	501	87
551	502	86
552	503	85
553	504	84
554	505	83
555	506	82
556	506	81
557	507	81
558	508	80
559	509	79
560	510	78
561	511	77
562	512	76
563	513	75
564	514	74
565	515	73
566	516	72
567	517	71
568	518	71
569	519	70
570	520	69
571	521	68
572	522	67
573	523	66
574	524	65
575	525	64
576	526	63
577	527	62
578	527	62
579	528	61
580	529	60
581	530	59
582	531	58
583	532	57
584	533	56
585	534	55
586	535	54
587	536	53
588	537	52
589	538	52
590	539	51
591	540	50
592	541	49
593	542	48
594	543	47
595	544	46
596	545	45
597	546	44
598	547	43
599	548	42
600	548	42
601	549	41
602	550	40
603	551	39
604	552	38
605	553	37
606	554	36
607	555	35
608	556	34
609	557	33
610	558	32
611	559	31
612	560	31
613	560	30
614	561	29
615	562	28
616	563	27
617	564	26
618	565	25
619	566	24
620	567	23
621	568	22
622	569	21
623	570	21
624	571	20
625	572	19
626	572	18
627	573	17
628	574	16
629	575	15
630	576	14
631	577	13
632	578	12
633	579	11
634	580	10
635	581	10
636	582	9
637	583	8
638	583	7
639	584	6
640	585	5
641	586	4
642	587	3
643	588	2
644	589	1
645	590	0
646	591	0
