iter	Passed	Remaining
0	3	8575
1	7	10193
2	10	10170
3	15	10639
4	17	10009
5	20	9822
6	24	9704
7	27	9857
8	31	9780
9	34	9798
10	38	9743
11	41	9734
12	44	9696
13	48	9684
14	52	9811
15	55	9751
16	58	9685
17	61	9635
18	65	9641
19	68	9606
20	71	9591
21	75	9632
22	78	9627
23	82	9645
24	86	9650
25	89	9609
26	92	9607
27	96	9617
28	99	9600
29	102	9595
30	106	9581
31	109	9525
32	113	9583
33	116	9561
34	119	9561
35	123	9559
36	126	9563
37	131	9619
38	134	9608
39	137	9584
40	141	9582
41	144	9582
42	147	9563
43	151	9568
44	154	9572
45	158	9584
46	161	9580
47	165	9563
48	168	9549
49	172	9557
50	175	9561
51	179	9559
52	182	9557
53	185	9549
54	189	9544
55	192	9541
56	196	9537
57	199	9521
58	202	9508
59	205	9496
60	209	9499
61	212	9493
62	216	9481
63	219	9467
64	222	9468
65	225	9431
66	228	9423
67	232	9414
68	235	9414
69	238	9404
70	242	9395
71	245	9384
72	248	9385
73	252	9385
74	255	9384
75	259	9375
76	262	9367
77	265	9366
78	268	9343
79	271	9336
80	275	9326
81	278	9327
82	281	9320
83	285	9312
84	288	9310
85	292	9310
86	295	9309
87	298	9302
88	302	9292
89	305	9289
90	309	9290
91	312	9283
92	315	9284
93	319	9284
94	322	9285
95	326	9281
96	329	9281
97	333	9290
98	336	9286
99	340	9289
100	343	9283
101	350	9358
102	353	9358
103	357	9356
104	360	9354
105	364	9350
106	367	9349
107	370	9339
108	374	9339
109	377	9330
110	381	9325
111	384	9316
112	387	9312
113	390	9303
114	394	9295
115	397	9292
116	401	9291
117	404	9281
118	407	9274
119	410	9269
120	414	9261
121	417	9258
122	420	9251
123	424	9248
124	427	9241
125	430	9237
126	434	9236
127	437	9229
128	441	9227
129	443	9209
130	448	9221
131	451	9212
132	454	9211
133	458	9209
134	461	9208
135	465	9206
136	468	9201
137	471	9195
138	475	9192
139	478	9185
140	482	9182
141	485	9182
142	488	9173
143	492	9170
144	495	9168
145	499	9165
146	502	9162
147	505	9154
148	508	9145
149	512	9144
150	515	9143
151	519	9140
152	522	9137
153	526	9134
154	529	9127
155	532	9119
156	536	9118
157	539	9111
158	542	9106
159	546	9106
160	549	9099
161	553	9097
162	556	9091
163	559	9088
164	563	9085
165	566	9082
166	570	9079
167	573	9078
168	577	9075
169	580	9071
170	583	9068
171	587	9067
172	590	9062
173	596	9094
174	600	9092
175	603	9085
176	606	9082
177	609	9078
178	613	9072
179	616	9066
180	620	9063
181	623	9057
182	626	9052
183	629	9046
184	632	9039
185	636	9034
186	639	9027
187	642	9020
188	645	9013
189	649	9009
190	652	9009
191	656	9005
192	659	9002
193	663	8998
194	666	8995
195	669	8990
196	673	8986
197	676	8983
198	679	8979
199	683	8975
200	686	8972
201	690	8967
202	693	8965
203	697	8963
204	700	8959
205	703	8953
206	706	8947
207	710	8950
208	714	8945
209	717	8941
210	721	8939
211	724	8936
212	727	8934
213	731	8931
214	734	8928
215	738	8925
216	741	8921
217	744	8915
218	748	8909
219	751	8903
220	754	8902
221	758	8899
222	761	8893
223	765	8891
224	768	8886
225	772	8888
226	775	8882
227	779	8880
228	782	8874
229	785	8868
230	788	8864
231	792	8862
232	795	8857
233	799	8855
234	802	8853
235	805	8846
236	809	8843
237	812	8838
238	815	8835
239	819	8830
240	822	8826
241	825	8821
242	829	8817
243	832	8815
244	835	8809
245	839	8807
246	842	8804
247	846	8802
248	849	8790
249	852	8787
250	855	8783
251	861	8805
252	865	8801
253	868	8799
254	871	8794
255	875	8790
256	878	8787
257	882	8784
258	885	8781
259	888	8774
260	891	8769
261	895	8763
262	898	8756
263	901	8753
264	905	8750
265	908	8747
266	911	8744
267	915	8741
268	918	8736
269	922	8731
270	925	8728
271	928	8723
272	932	8720
273	935	8715
274	938	8710
275	942	8707
276	945	8703
277	948	8698
278	952	8696
279	954	8686
280	959	8689
281	962	8684
