iter	RMSE
0	270.3863767
1	260.2400647
2	250.3126721
3	240.6631486
4	231.4767528
5	222.7833138
6	214.281194
7	206.0586035
8	198.420859
9	190.9920583
10	183.9094823
11	177.1618241
12	170.4555017
13	164.0395814
14	158.069976
15	152.1866419
16	146.6264908
17	141.0911058
18	135.8668241
19	131.2767764
20	126.9017466
21	122.1322194
22	117.5246533
23	113.1928928
24	109.0775037
25	104.9748477
26	101.1167723
27	97.47104963
28	93.82567437
29	90.3599549
30	87.0915747
31	83.93327941
32	80.80512977
33	77.82124117
34	75.03939483
35	72.33191321
36	69.7352382
37	67.29208334
38	64.81863338
39	62.53729084
40	60.34137724
41	58.21429762
42	56.1940109
43	54.17572635
44	52.2350958
45	50.47657468
46	48.79316472
47	47.11676597
48	45.52338482
49	44.0468123
50	42.56017969
51	41.17260062
52	39.8981652
53	38.63870464
54	37.4027319
55	36.22016301
56	35.01115563
57	33.85654814
58	32.75021138
59	31.7100448
60	30.68961057
61	29.77959461
62	28.82707697
63	27.93886934
64	27.07943541
65	26.25269119
66	25.48321183
67	24.74961793
68	24.05835526
69	23.33572171
70	22.65628102
71	22.09298242
72	21.46426608
73	20.88805484
74	20.3109808
75	19.76167993
76	19.21849346
77	18.71962555
78	18.23782174
79	17.82204896
80	17.4043391
81	17.02349034
82	16.620736
83	16.23836503
84	15.86659239
85	15.49147714
86	15.13145176
87	14.78929461
88	14.44503131
89	14.13193183
90	13.81507016
91	13.53879408
92	13.27444645
93	12.98392236
94	12.72936766
95	12.5041447
96	12.26770837
97	12.04597974
98	11.84941318
99	11.62565126
100	11.39625137
101	11.21009597
102	11.04427032
103	10.84729186
104	10.66670946
105	10.46506997
106	10.25673759
107	10.12483482
108	9.983349932
109	9.835582681
110	9.694361884
111	9.558148288
112	9.404117738
113	9.281348709
114	9.121002849
115	8.979421326
116	8.8791191
117	8.774037896
118	8.659813818
119	8.551103499
120	8.438513743
121	8.30624686
122	8.21614292
123	8.128892676
124	8.015503113
125	7.922400124
126	7.823971469
127	7.731247006
128	7.633185872
129	7.527179493
130	7.435007177
131	7.337955309
132	7.256718036
133	7.180550856
134	7.092377233
135	7.010619098
136	6.947743014
137	6.878841802
138	6.791953489
139	6.720768513
140	6.655613271
141	6.584525626
142	6.511096967
143	6.450958784
144	6.388054895
145	6.327366524
146	6.272298618
147	6.221968745
148	6.172219416
149	6.122982689
150	6.065369327
151	5.992449508
152	5.939121124
153	5.881248871
154	5.832580172
155	5.789048928
156	5.742976458
157	5.708945425
158	5.660169187
159	5.617292542
160	5.570744998
161	5.524559674
162	5.478400318
