iter	Passed	Remaining
518	497	160
519	498	159
520	499	159
521	500	158
522	501	157
523	502	156
524	503	155
525	504	154
526	504	153
527	505	152
528	506	151
529	507	150
530	508	149
531	509	148
532	510	147
533	511	146
534	512	145
535	513	144
536	514	143
537	515	142
538	516	141
539	517	140
540	518	139
541	519	139
542	520	138
543	521	137
544	522	136
545	523	135
546	524	134
547	525	133
548	526	132
549	527	131
550	528	130
551	529	129
552	530	128
553	531	127
554	532	126
555	533	125
556	534	124
557	535	123
558	536	122
559	537	121
560	538	120
561	539	119
562	540	118
563	541	118
564	542	117
565	543	116
566	544	115
567	545	114
568	546	113
569	547	112
570	547	111
571	548	110
572	549	109
573	550	108
574	551	107
575	552	106
576	553	105
577	554	104
578	555	103
579	556	102
580	557	101
581	558	100
582	559	99
583	560	98
584	561	97
585	562	96
586	563	95
587	564	95
588	565	94
589	566	93
590	567	92
591	568	91
592	569	90
593	570	89
594	571	88
595	572	87
596	573	86
597	574	85
598	575	84
599	576	83
600	577	82
601	578	81
602	579	80
603	579	79
604	580	78
605	581	77
606	582	76
607	583	75
608	584	74
609	585	73
610	586	72
611	587	72
612	588	71
613	589	70
614	590	69
615	591	68
616	592	67
617	593	66
618	594	65
619	595	64
620	596	63
621	597	62
622	598	61
623	599	60
624	600	59
625	601	58
626	602	57
627	603	56
628	604	55
629	605	54
630	605	53
631	606	52
632	607	51
633	608	50
634	609	49
635	610	48
636	611	48
637	612	47
638	613	46
639	614	45
640	615	44
641	616	43
642	617	42
643	618	41
644	619	40
645	620	39
646	621	38
647	622	37
648	623	36
649	624	35
650	625	34
651	626	33
652	627	32
653	628	31
654	628	30
655	629	29
656	630	28
657	631	27
658	632	26
659	633	25
660	634	24
661	635	24
662	636	23
663	637	22
664	638	21
665	639	20
666	640	19
667	641	18
668	642	17
669	643	16
670	644	15
671	645	14
672	646	13
673	647	12
674	648	11
675	649	10
676	650	9
677	651	8
678	652	7
679	653	6
680	653	5
681	654	4
682	655	3
683	656	2
684	657	1
685	658	0
686	659	0
