iter	Passed	Remaining
433	397	518
434	398	517
435	399	516
436	400	516
437	401	515
438	402	514
439	403	513
440	404	512
441	405	511
442	406	510
443	407	509
444	408	509
445	409	508
446	410	507
447	410	506
448	411	505
449	412	504
450	413	503
451	414	502
452	415	501
453	416	501
454	417	500
455	418	499
456	419	498
457	420	497
458	421	496
459	422	495
460	423	495
461	424	494
462	425	493
463	426	492
464	427	491
465	428	490
466	429	489
467	430	488
468	431	488
469	432	487
470	432	486
471	433	485
472	434	484
473	435	483
474	436	482
475	437	481
476	438	481
477	439	480
478	440	479
479	441	478
480	442	477
481	443	476
482	444	475
483	445	474
484	446	474
485	447	473
486	448	472
487	449	471
488	450	470
489	451	469
490	452	468
491	453	467
492	453	466
493	455	466
494	456	465
495	456	464
496	457	463
497	458	462
498	459	461
499	460	460
500	461	459
501	462	458
502	463	458
503	464	457
504	465	456
505	466	455
506	467	454
507	468	453
508	469	452
509	470	451
510	471	451
511	472	450
512	473	449
513	474	448
514	475	447
515	476	446
516	477	445
517	478	445
518	479	444
519	480	443
520	481	442
521	482	441
522	483	440
523	484	439
524	485	438
525	486	438
526	487	437
527	488	436
528	489	435
529	490	434
530	491	433
531	492	432
532	493	431
533	494	431
534	494	430
535	496	429
536	497	428
537	497	427
538	498	426
539	499	425
540	500	424
541	501	424
542	502	423
543	503	422
544	504	421
545	505	420
546	506	419
547	507	418
548	508	417
549	509	416
550	510	415
551	511	415
552	512	414
553	513	413
554	514	412
555	515	411
556	516	410
557	517	409
558	518	408
559	518	407
560	519	406
561	520	405
562	521	405
563	522	404
564	523	403
565	524	402
566	525	401
567	526	400
568	527	399
569	528	398
570	529	397
571	530	396
572	531	395
573	532	395
574	533	394
575	534	393
576	535	392
577	536	391
578	537	390
579	537	389
580	538	388
581	539	387
582	540	386
583	541	385
584	542	385
585	543	384
586	544	383
587	545	382
588	546	381
589	547	380
590	548	379
591	549	378
592	550	377
593	551	376
594	552	375
595	553	375
596	554	374
597	555	373
598	556	372
599	557	371
600	557	370
601	558	369
602	559	368
603	560	367
604	561	366
605	562	365
606	563	364
607	564	364
608	565	363
609	566	362
610	567	361
611	568	360
612	569	359
613	570	358
614	571	357
615	572	356
616	573	355
617	574	354
618	575	354
619	576	353
620	577	352
621	578	351
622	578	350
623	580	349
624	580	348
625	581	347
626	582	346
627	583	345
628	584	344
629	585	343
630	586	343
631	587	342
632	588	341
633	589	340
634	590	339
635	591	338
636	592	337
637	593	336
638	594	335
639	595	334
640	596	333
641	597	333
642	598	332
643	599	331
644	600	330
645	601	329
646	602	328
647	602	327
648	603	326
649	604	325
650	605	324
651	606	323
652	607	322
653	608	321
654	609	321
655	610	320
656	611	319
657	612	318
658	613	317
659	614	316
660	615	315
661	616	314
662	617	313
663	618	312
664	619	311
665	620	310
666	620	310
667	621	309
668	622	308
669	623	307
670	624	306
671	625	305
672	626	304
673	627	303
674	628	302
675	629	301
676	630	300
677	631	299
678	632	299
679	633	298
680	634	297
681	635	296
682	636	295
683	637	294
684	638	293
685	639	292
686	640	291
687	641	290
688	642	289
689	643	288
690	644	288
691	645	287
692	646	286
693	646	285
694	647	284
695	648	283
696	649	282
697	650	281
698	651	280
699	652	279
700	653	278
701	654	277
702	655	276
703	656	275
704	657	275
705	658	274
706	659	273
707	660	272
708	661	271
709	662	270
710	663	269
711	663	268
712	665	267
713	665	266
714	666	265
715	667	264
716	668	263
717	669	263
718	670	262
719	671	261
720	672	260
721	673	259
722	674	258
723	675	257
724	676	256
725	677	255
726	678	254
727	679	253
728	679	252
729	680	251
730	681	250
731	682	249
732	683	249
733	684	248
734	685	247
735	686	246
736	687	245
737	688	244
738	689	243
739	690	242
740	691	241
741	692	240
742	693	239
743	694	238
744	695	237
745	696	237
746	697	236
747	698	235
748	699	234
749	700	233
750	701	232
751	702	231
752	702	230
753	703	229
754	704	228
755	705	227
756	706	226
757	707	225
758	708	224
759	709	224
760	710	223
761	711	222
762	712	221
763	713	220
764	714	219
765	715	218
766	716	217
767	717	216
768	717	215
769	718	214
770	719	213
771	720	212
772	721	211
773	722	211
774	723	210
775	724	209
776	725	208
777	726	207
778	727	206
779	728	205
780	729	204
781	730	203
782	731	202
783	732	201
784	733	200
785	733	199
786	734	198
787	735	197
788	736	196
789	737	196
790	738	195
791	739	194
792	740	193
793	741	192
794	742	191
795	743	190
796	744	189
797	745	188
798	746	187
799	747	186
800	748	185
801	748	184
802	749	183
803	750	183
804	751	182
805	752	181
806	753	180
807	754	179
808	755	178
809	756	177
810	757	176
811	758	175
812	759	174
813	760	173
814	761	172
815	761	171
816	762	170
817	763	169
818	764	169
819	765	168
820	766	167
821	767	166
822	768	165
823	769	164
824	770	163
825	771	162
826	772	161
827	773	160
828	774	159
829	775	158
830	776	157
831	776	156
832	777	155
833	778	155
834	779	154
835	780	153
836	781	152
837	782	151
838	783	150
839	784	149
840	785	148
841	786	147
842	787	146
843	788	145
844	789	144
845	790	143
846	791	142
847	792	141
848	793	141
849	794	140
850	795	139
851	796	138
852	796	137
853	797	136
854	798	135
855	799	134
856	800	133
857	801	132
858	802	131
859	803	130
860	804	129
861	805	128
862	806	128
863	807	127
864	808	126
865	809	125
866	810	124
867	811	123
868	812	122
869	813	121
870	814	120
871	814	119
872	815	118
873	816	117
874	817	116
875	818	115
876	819	114
877	820	114
878	821	113
879	822	112
880	823	111
881	824	110
882	825	109
883	826	108
884	827	107
885	828	106
886	829	105
887	830	104
888	831	103
889	832	102
890	833	101
891	834	100
892	835	100
893	835	99
894	836	98
895	837	97
896	838	96
897	839	95
898	840	94
899	841	93
900	842	92
901	843	91
902	844	90
903	845	89
904	846	88
905	847	87
906	848	86
907	849	86
908	850	85
909	851	84
910	852	83
911	853	82
912	854	81
913	855	80
914	856	79
915	857	78
916	857	77
917	858	76
918	859	75
919	860	74
920	861	73
921	862	72
922	863	72
923	864	71
924	865	70
925	866	69
926	867	68
927	868	67
928	869	66
929	870	65
930	871	64
931	872	63
932	873	62
933	874	61
934	875	60
935	876	59
936	877	58
937	878	58
938	879	57
939	880	56
940	881	55
941	881	54
942	882	53
943	883	52
944	884	51
945	885	50
946	886	49
947	887	48
948	888	47
949	889	46
950	890	45
951	891	44
952	892	44
953	893	43
954	894	42
955	895	41
956	896	40
957	897	39
958	898	38
959	899	37
960	900	36
961	901	35
962	902	34
963	903	33
964	904	32
965	904	31
966	905	30
967	906	29
968	907	29
969	908	28
970	909	27
971	910	26
972	911	25
973	912	24
974	913	23
975	914	22
976	915	21
977	916	20
978	917	19
979	918	18
980	919	17
981	920	16
982	921	15
983	922	14
984	923	14
985	924	13
986	925	12
987	926	11
988	926	10
989	927	9
990	928	8
991	929	7
992	930	6
993	931	5
994	932	4
995	933	3
996	934	2
997	935	1
998	936	0
999	937	0
